nuts,code,regions,year,year_num,pop,gdp,gdp_pc,occ_agr,occ_ind,occ_ser,occ_tot
R19,D2,BAYERN,1992,1992,11596,175354.5724907063,15121.987969188196,307.5,2308.5,3075.8,5691.8
R19,D2,BAYERN,1993,1993,11771,168906.54205607477,14349.379156917405,292.3,2198.8,3098.3,5589.4
R1B,D3,BERLIN,1977,1977,1950.7,26565.12861242058,13618.254274066016,3,291,562,856
R1B,D3,BERLIN,1978,1978,1926.8,26135.384615384613,13564.139825298222,3,283,572,858
R1B,D3,BERLIN,1979,1979,1909.7,26454.260869565216,13852.57415801708,3,286,576,865
R1B,D3,BERLIN,1980,1980,1902,26715.773353751916,14046.147925211311,3.8,302.3,594.5,900.6
R1B,D3,BERLIN,1981,1981,1896,25820.327421555256,13618.316150609311,2,276,584,862
R1B,D3,BERLIN,1982,1982,1889,25245.745992601725,13364.608783801867,2,263,580,845
R1B,D3,BERLIN,1983,1983,1870,25070.795454545452,13406.842489061739,2,255,580,837
R1B,D3,BERLIN,1984,1984,1854,25507.635206786854,13758.163541956232,3,256,588,847
R1B,D3,BERLIN,1985,1985,1849,25925.3,14021.254732287724,5,282,606,893
R1B,D3,BERLIN,1986,1986,1860,26074.685990338163,14018.648381902238,5,285,614,904
R1B,D3,BERLIN,1987,1987,1879,26363.143124415343,14030.411455250314,5.3,287.2,631.2,923.7
R1B,D3,BERLIN,1988,1988,2029,27264.58897922313,13437.45144367823,5.2,284.6,642,931.8
R1B,D3,BERLIN,1989,1989,2068,28149.011177987963,13611.707532876191,5.3,286.4,654.1,945.8
R1B,D3,BERLIN,1990,1990,2130,29539.78844589097,13868.445279761017,5.5,294.7,686.4,986.6
R1B,D3,BERLIN,1991,1991,3434,38473.333333333336,11203.64977674238,9.5,492,1176.7,1678.2
R1B,D3,BERLIN,1992,1992,3446,39575.46468401487,11484.464504937572,10.4,442.3,1168.6,1621.3
R1B,D3,BERLIN,1993,1993,3466,39198.49029475198,11309.431706506632,10.4,415.4,1176.9,1602.7
R14,D4,BREMEN,1977,1977,710,11333.92088542734,15963.268852714564,3,131,223,357
R14,D4,BREMEN,1978,1978,703.2,11183.076923076922,15903.12417957469,3,125,224,352
R14,D4,BREMEN,1979,1979,698.3,11457.739130434782,16408.04687159499,2,129,226,357
R14,D4,BREMEN,1980,1980,695,11889.892802450231,17107.759427985944,2.9,135.7,235.2,373.8
R14,D4,BREMEN,1981,1981,694,11695.770804911324,16852.695684310267,3,127,223,353
R14,D4,BREMEN,1982,1982,691,10999.383477188658,15918.06581358706,3,120,220,343
R14,D4,BREMEN,1983,1983,685,10538.18181818182,15384.207033842073,3,111,217,331
R14,D4,BREMEN,1984,1984,677,10580.593849416755,15628.646749507763,3,106,216,325
R14,D4,BREMEN,1985,1985,666,10294.7,15457.50750750751,3,114,227,344
R14,D4,BREMEN,1986,1986,660,10285.797101449274,15584.54106280193,2,116,227,345
R14,D4,BREMEN,1987,1987,654,10479.326473339568,16023.434974525333,2.1,115.9,229.6,347.6
R14,D4,BREMEN,1988,1988,659,10932.520325203252,16589.56043278187,2.2,116.9,231,350.1
R14,D4,BREMEN,1989,1989,662,11241.358555460018,16980.90416232631,2.2,118.6,232.8,353.6
R14,D4,BREMEN,1990,1990,674,11958.991049633849,17743.3101626615,2.4,119.9,239.5,361.8
R14,D4,BREMEN,1991,1991,682,12594.883720930233,18467.571438314124,2.3,125.4,246.2,373.9
R14,D4,BREMEN,1992,1992,684,12500.074349442379,18274.962499184763,2.3,124.1,248.6,375
R14,D4,BREMEN,1993,1993,686,12040.402588066141,17551.607271233443,2.3,116.6,245.9,364.8
R12,D5,HAMBURG,1977,1977,1698.6,33030.56978889117,19445.761090834316,11,258,612,881
R12,D5,HAMBURG,1978,1978,1680.3,33066.53846153846,19678.949271879104,10,252,614,876
R12,D5,HAMBURG,1979,1979,1664.3,34566.260869565216,20769.248855113394,10,252,617,879
R12,D5,HAMBURG,1980,1980,1653,33486.830015313935,20258.21537526554,10,247.1,650.7,907.8
R12,D5,HAMBURG,1981,1981,1645,32776.12551159618,19924.69635963294,10,251,624,885
R12,D5,HAMBURG,1982,1982,1637,31079.90135635019,18985.889649572506,10,238,616,864
R12,D5,HAMBURG,1983,1983,1624,30796.704545454544,18963.48802060009,10,227,612,849
R12,D5,HAMBURG,1984,1984,1610,31549.734888653238,19596.108626492693,10,218,614,842
R12,D5,HAMBURG,1985,1985,1592,31665.7,19890.515075376887,9,226,625,860
R12,D5,HAMBURG,1986,1986,1580,31696.521739130436,20061.089708310403,9,225,630,864
R12,D5,HAMBURG,1987,1987,1571,31173.900841908322,19843.34872177487,8.5,205.1,651.7,865.3
R12,D5,HAMBURG,1988,1988,1594,32103.974706413726,20140.511108164195,8.2,201.7,661.8,871.7
R12,D5,HAMBURG,1989,1989,1603,33463.80051590714,20875.733322462343,8,202.3,673.8,884.1
R12,D5,HAMBURG,1990,1990,1626,35679.007323026846,21942.808931750827,7.6,203.9,694.6,906.1
R12,D5,HAMBURG,1991,1991,1652,37988.4496124031,22995.429547459506,7.6,207.5,718.8,933.9
R12,D5,HAMBURG,1992,1992,1669,38135.98513011153,22849.601635776828,7.6,208.7,733.6,949.9
R12,D5,HAMBURG,1993,1993,1689,36733.71675053918,21748.79618149152,7.5,198.3,730.7,936.5
R16,D6,HESSEN,1977,1977,5538.4,75134.78427956549,13566.153452182127,132,966,1250,2348
R16,D6,HESSEN,1978,1978,5540.6,76963.65384615384,13890.851865529698,124,964,1279,2367
R16,D6,HESSEN,1979,1979,5553.5,79890.26086956523,14385.569617280134,117,978,1309,2404
R16,D6,HESSEN,1980,1980,5576,78894.18070444104,14148.884631355997,93.9,991.8,1396.3,2482
R16,D6,HESSEN,1981,1981,5601,76025.92087312415,13573.63343565866,115,962,1325,2402
R16,D6,HESSEN,1982,1982,5612,74632.92231812578,13298.81010657979,111,919,1328,2358
R16,D6,HESSEN,1983,1983,5600,74704.43181818181,13340.07711038961,109,893,1323,2325
R16,D6,HESSEN,1984,1984,5565,76022.90562036056,13660.899482544573,106,888,1338,2332
R16,D6,HESSEN,1985,1985,5535,77066.1,13923.414634146342,71,953,1419,2443
R16,D6,HESSEN,1986,1986,5529,78623.2850241546,14220.16368677059,69,967,1453,2489
R16,D6,HESSEN,1987,1987,5544,80142.5631431244,14455.729282670345,65.2,945.5,1513.2,2523.9
R16,D6,HESSEN,1988,1988,5525,84695.03161698283,15329.417487236711,61.1,941.4,1550.4,2552.9
R16,D6,HESSEN,1989,1989,5569,88665.09028374893,15921.186978586627,55.5,950.3,1578.9,2584.7
R16,D6,HESSEN,1990,1990,5661,94081.20423108217,16619.184637181093,55.5,965.5,1634.8,2655.8
R16,D6,HESSEN,1991,1991,5763,101495.3488372093,17611.547603194394,56.6,975.2,1694.8,2726.6
R16,D6,HESSEN,1992,1992,5837,104719.3308550186,17940.608335620796,50.1,959.8,1732.8,2742.7
R16,D6,HESSEN,1993,1993,5923,100868.655643422,17029.99419946345,47.5,909.1,1737.9,2694.5
R13,D7,NIEDERSACHSEN,1977,1977,7226.9,78040.85365853658,10798.66244981065,263,1090,1474,2827
R13,D7,NIEDERSACHSEN,1978,1978,7224.2,79754.80769230769,11039.950124900708,257,1083,1500,2840
R13,D7,NIEDERSACHSEN,1979,1979,7225.2,81433.73913043478,11270.793767706748,255,1085,1528,2868
R13,D7,NIEDERSACHSEN,1980,1980,7234,80228.1776416539,11090.430970646103,231.5,1142.1,1595.1,2968.7
R13,D7,NIEDERSACHSEN,1981,1981,7256,78131.51432469305,10767.849272973132,242,1069,1552,2863
R13,D7,NIEDERSACHSEN,1982,1982,7267,75900.36991368681,10444.525927299685,239,1016,1554,2809
R13,D7,NIEDERSACHSEN,1983,1983,7257,74405.34090909091,10252.90628484097,239,979,1543,2761
R13,D7,NIEDERSACHSEN,1984,1984,7248,75852.70413573702,10465.32893704981,238,955,1550,2743
R13,D7,NIEDERSACHSEN,1985,1985,7216,76227.1,10563.622505543239,194,1018,1643,2855
R13,D7,NIEDERSACHSEN,1986,1986,7197,77175.36231884058,10723.268350540582,188,1031,1679,2898
R13,D7,NIEDERSACHSEN,1987,1987,7196,76709.82226379795,10660.0642389936,180.5,1028.5,1717.9,2926.9
R13,D7,NIEDERSACHSEN,1988,1988,7164,79915.53748870821,11155.155986698523,173.7,1023.3,1745.7,2942.7
R13,D7,NIEDERSACHSEN,1989,1989,7185,82752.96646603612,11517.462277806,162.8,1034.5,1767.7,2965
R13,D7,NIEDERSACHSEN,1990,1990,7284,85975.42717656631,11803.326081351774,156.8,1074.8,1826.4,3058
R13,D7,NIEDERSACHSEN,1991,1991,7387,91664.8062015504,12408.935454386137,156.5,1100.4,1896.3,3153.2
R13,D7,NIEDERSACHSEN,1992,1992,7476,93055.3159851301,12447.206525565825,148.2,1094.6,1948.3,3191.1
R13,D7,NIEDERSACHSEN,1993,1993,7578,89633.57296908699,11828.130505289917,138.8,1055.3,1964.4,3158.5
R15,D8,NORDRHEIN-WESTFALEN,1977,1977,17073.2,212175.60463209674,12427.406967182293,171,3172,3387,6730
R15,D8,NORDRHEIN-WESTFALEN,1978,1978,17030.3,214443.26923076925,12591.866803918267,162,3123,3449,6734
R15,D8,NORDRHEIN-WESTFALEN,1979,1979,17006.4,221792,13041.67842694515,152,3155,3526,6833
R15,D8,NORDRHEIN-WESTFALEN,1980,1980,17017,216633.84379785607,12730.436845381446,186.4,3230.8,3741.8,7159
R15,D8,NORDRHEIN-WESTFALEN,1981,1981,17058,210664.39290586632,12349.888199429377,150,3077,3607,6834
R15,D8,NORDRHEIN-WESTFALEN,1982,1982,17046,202477.06535141802,11878.274395835857,149,2948,3594,6691
R15,D8,NORDRHEIN-WESTFALEN,1983,1983,16961,197476.13636363638,11642.953620873555,148,2823,3565,6536
R15,D8,NORDRHEIN-WESTFALEN,1984,1984,16836,197135.10074231177,11709.141170248977,144,2771,3597,6512
R15,D8,NORDRHEIN-WESTFALEN,1985,1985,16704,199616.9,11950.24545019157,173,2877,3826,6876
R15,D8,NORDRHEIN-WESTFALEN,1986,1986,16674,202802.51207729467,12162.799093036745,171,2880,3902,6953
R15,D8,NORDRHEIN-WESTFALEN,1987,1987,16676,202199.25163704396,12125.165005819377,168.8,2848.7,3988,7005.5
R15,D8,NORDRHEIN-WESTFALEN,1988,1988,16744,209625.83559168925,12519.45984183524,161.8,2841.5,4051.1,7054.4
R15,D8,NORDRHEIN-WESTFALEN,1989,1989,16874,216885.03869303525,12853.208408974473,157.3,2873.7,4131.5,7162.5
R15,D8,NORDRHEIN-WESTFALEN,1990,1990,17104,224265.9886086249,13111.902982262915,151.6,2926.5,4267.8,7345.9
R15,D8,NORDRHEIN-WESTFALEN,1991,1991,17350,233958.68217054263,13484.650269195541,145.7,2948.8,4409.7,7504.2
R15,D8,NORDRHEIN-WESTFALEN,1992,1992,17510,234939.4795539033,13417.446005362839,143.2,2904.5,4502.9,7550.6
R15,D8,NORDRHEIN-WESTFALEN,1993,1993,17679,226300.35945363046,12800.51809794844,139.3,2740.1,4537.7,7417.1
R17,D9,RHEINLAND-PFALZ,1977,1977,3649,40624.897519983606,11133.159090157194,123,583,704,1410
R17,D9,RHEINLAND-PFALZ,1978,1978,3639.5,40795.57692307692,11209.115791476006,119,587,713,1419
R17,D9,RHEINLAND-PFALZ,1979,1979,3630.9,42282.434782608696,11645.166427775124,111,599,724,1434
R17,D9,RHEINLAND-PFALZ,1980,1980,3633,41037.5191424196,11295.766348037325,107.8,620.8,765,1493.6
R17,D9,RHEINLAND-PFALZ,1981,1981,3642,40506.68485675307,11122.099082029948,107,603,727,1437
R17,D9,RHEINLAND-PFALZ,1982,1982,3641,39961.52897657213,10975.426799388117,104,582,728,1414
R17,D9,RHEINLAND-PFALZ,1983,1983,3636,39384.090909090904,10831.70817081708,106,566,729,1401
R17,D9,RHEINLAND-PFALZ,1984,1984,3634,39712.089077412515,10927.92764926046,101,562,738,1401
R17,D9,RHEINLAND-PFALZ,1985,1985,3624,39713,10958.333333333334,89,575,776,1440
R17,D9,RHEINLAND-PFALZ,1986,1986,3615,40737.391304347824,11268.987912682664,87,576,784,1447
R17,D9,RHEINLAND-PFALZ,1987,1987,3611,40488.96164639849,11212.672845859455,85.3,573.8,823.2,1482.3
R17,D9,RHEINLAND-PFALZ,1988,1988,3635,42159.53026196929,11598.220154599529,82.5,573.4,837.2,1493.1
R17,D9,RHEINLAND-PFALZ,1989,1989,3653,43076.78417884781,11792.166487502822,78.7,577.9,853.2,1509.8
R17,D9,RHEINLAND-PFALZ,1990,1990,3702,44476.97314890155,12014.309332496365,77.9,588.3,867.7,1533.9
R17,D9,RHEINLAND-PFALZ,1991,1991,3764,46102.40310077519,12248.24737002529,71.1,594.3,886.5,1551.9
R17,D9,RHEINLAND-PFALZ,1992,1992,3821,46289.88847583643,12114.600490928142,69.7,581.5,905.4,1556.6
R17,D9,RHEINLAND-PFALZ,1993,1993,3881,44587.70668583753,11488.715971614927,63.4,547.1,913.2,1523.7
R1A,D10,SAARLAND,1977,1977,1089,11734.412789506045,10775.402010565698,10,214,211,435
R1A,D10,SAARLAND,1978,1978,1081.1,11900.961538461539,11008.196779633281,9,204,213,426
R1A,D10,SAARLAND,1979,1979,1073,12560.17391304348,11705.66068317193,9,209,216,434
R1A,D10,SAARLAND,1980,1980,1069,12379.632465543646,11580.572933155889,5.9,209.1,227.9,442.9
R1A,D10,SAARLAND,1981,1981,1066,12365.6207366985,11600.019452812852,9,212,221,442
R1A,D10,SAARLAND,1982,1982,1063,11917.879161528977,11211.551421946357,8,206,221,435
R1A,D10,SAARLAND,1983,1983,1058,11786.022727272728,11139.908059804091,8,199,218,425
R1A,D10,SAARLAND,1984,1984,1053,11791.092258748675,11197.61847934347,8,194,220,422
R1A,D10,SAARLAND,1985,1985,1051,11981.4,11400,4,189,231,424
R1A,D10,SAARLAND,1986,1986,1046,11951.111111111111,11425.536435096665,4,187,236,427
R1A,D10,SAARLAND,1987,1987,1042,12028.437792329278,11543.60632661159,3.8,180.7,240.3,424.8
R1A,D10,SAARLAND,1988,1988,1054,12373.712737127371,11739.765405244185,3.7,179.4,243.7,426.8
R1A,D10,SAARLAND,1989,1989,1054,12814.531384350817,12157.999415892617,3.5,181.6,248,433.1
R1A,D10,SAARLAND,1990,1990,1065,13256.305939788444,12447.235624214502,3.5,186.2,256.8,446.5
R1A,D10,SAARLAND,1991,1991,1073,13817.596899224807,12877.536718755644,3.1,186.7,263.4,453.2
R1A,D10,SAARLAND,1992,1992,1077,13753.457249070632,12770.155291616185,2.9,181.2,269.5,453.6
R1A,D10,SAARLAND,1993,1993,1084,13247.735442127963,12221.158156944617,2.6,170.7,271.2,444.5
R11,D11,SCHLESWIG-HOLSTEIN,1977,1977,2582.7,28812.88942406231,11156.111597964265,78,310,558,946
R11,D11,SCHLESWIG-HOLSTEIN,1978,1978,2587.2,28858.26923076923,11154.24753817611,76,314,564,954
R11,D11,SCHLESWIG-HOLSTEIN,1979,1979,2591.3,29243.30434782609,11285.186720111948,76,323,574,973
R11,D11,SCHLESWIG-HOLSTEIN,1980,1980,2599,28164.777947932616,10836.774893394619,72.6,346.5,598.6,1017.7
R11,D11,SCHLESWIG-HOLSTEIN,1981,1981,2611,26781.718963165076,10257.265018446984,71,322,586,979
R11,D11,SCHLESWIG-HOLSTEIN,1982,1982,2619,26010.48088779285,9931.455092704411,71,304,587,962
R11,D11,SCHLESWIG-HOLSTEIN,1983,1983,2618,25664.659090909096,9803.154732967569,71,296,586,953
R11,D11,SCHLESWIG-HOLSTEIN,1984,1984,2617,26218.981972428424,10018.71684082095,70,292,590,952
R11,D11,SCHLESWIG-HOLSTEIN,1985,1985,2614,26229.6,10034.276970160672,62,306,631,999
R11,D11,SCHLESWIG-HOLSTEIN,1986,1986,2614,27095.458937198066,10365.51604330454,60,309,638,1007
R11,D11,SCHLESWIG-HOLSTEIN,1987,1987,2613,27111.59962581852,10375.660017534832,58.2,312.5,642.5,1013.2
R11,D11,SCHLESWIG-HOLSTEIN,1988,1988,2555,28449.68383017163,11134.905608677742,55.7,314.1,656.2,1026
R11,D11,SCHLESWIG-HOLSTEIN,1989,1989,2565,28957.523645743764,11289.48290282408,51.8,322.8,664.6,1039.2
R11,D11,SCHLESWIG-HOLSTEIN,1990,1990,2595,30615.54109031733,11797.896373918047,50.2,335.5,681,1066.7
R11,D11,SCHLESWIG-HOLSTEIN,1991,1991,2626,32195.271317829458,12260.194713567958,51.3,346.5,698.4,1096.2
R11,D11,SCHLESWIG-HOLSTEIN,1992,1992,2648,32610.111524163567,12314.996799155426,49,347.4,712.8,1109.2
R11,D11,SCHLESWIG-HOLSTEIN,1993,1993,2680,31410.99928109274,11720.522119810725,45.7,340.1,714.4,1100.2
R352,I10,UMBRIA,1977,1977,796.1,8038.190031182275,10096.96022005059,52.2,120.2,142.9,315.3
R352,I10,UMBRIA,1978,1978,799,8054.067768815938,10080.184942197668,51.8,115.4,140.7,307.9
R352,I10,UMBRIA,1979,1979,801.8,8551.542169735356,10665.430493558688,52.7,122.9,142.4,318
R352,I10,UMBRIA,1980,1980,804,9006.122322906202,11201.644680231593,50.9,129.3,148.6,328.8
R352,I10,UMBRIA,1981,1981,806,8625.147482672874,10701.175536814979,48.7,121.1,157.5,327.3
R352,I10,UMBRIA,1982,1982,807,8614.134831586056,10674.268688458558,46,116.1,169.5,331.6
R352,I10,UMBRIA,1983,1983,808,8394.815927873778,10389.623673111111,45.2,118.3,177,340.5
R352,I10,UMBRIA,1984,1984,808,8255.874352987254,10217.666278449571,44.7,112.6,181.3,338.6
R352,I10,UMBRIA,1985,1985,809,8357.454819277109,10330.59928217195,41.6,107.8,186.1,335.5
R352,I10,UMBRIA,1986,1986,808,8476.014336018725,10490.116752498421,40.4,108.4,193.8,342.6
R352,I10,UMBRIA,1987,1987,808,8562.2024592791,10596.785221880074,40.8,102,201.1,343.9
R352,I10,UMBRIA,1988,1988,808,9010.625026885189,11151.763647135136,38.5,105.2,200.9,344.6
R352,I10,UMBRIA,1989,1989,809,9359.227123629531,11568.88395998706,34.7,104.4,202.1,341.2
R352,I10,UMBRIA,1990,1990,810,9463.825270437253,11683.734901774387,34.3,104.6,205.4,344.3
R352,I10,UMBRIA,1991,1991,811,9774.126285754193,12051.943632249315,33.3,108,207.5,348.8
R352,I10,UMBRIA,1992,1992,812,9845.506176784289,12125.007606877203,31.8,111.2,206.8,349.8
R352,I10,UMBRIA,1993,1993,815,9338.095429027253,11457.785802487428,29.6,110,206.9,346.5
R353,I11,MARCHE,1977,1977,1394.5,14836.724757990465,10639.458413761538,107.2,234.7,261,602.9
R353,I11,MARCHE,1978,1978,1399.4,15284.890680318393,10922.460111703867,99,232.9,268.3,600.2
R353,I11,MARCHE,1979,1979,1404,16346.195238656364,11642.589201322196,95.6,248.1,274.6,618.3
R353,I11,MARCHE,1980,1980,1408,16884.508214577178,11991.838220580383,92.4,257.3,286.9,636.6
R353,I11,MARCHE,1981,1981,1410,16497.348318330074,11700.247034276648,104.8,253.2,287.7,645.7
R353,I11,MARCHE,1982,1982,1412,16075.455696838158,11384.883637987365,92,251.4,296.2,639.6
R353,I11,MARCHE,1983,1983,1414,15652.986476333585,11070.00458015105,89.9,233.7,311.6,635.2
R353,I11,MARCHE,1984,1984,1415,15452.133088385386,10920.235398152217,87.3,230.3,318.3,635.9
R353,I11,MARCHE,1985,1985,1416,15809.713855421685,11165.052157783677,81.8,228,329.4,639.2
R353,I11,MARCHE,1986,1986,1416,16335.25943108715,11536.20016319714,83,220.3,344.6,647.9
R353,I11,MARCHE,1987,1987,1418,16624.497421639466,11723.905092834602,80.4,228.3,349.3,658
R353,I11,MARCHE,1988,1988,1418,17102.85198090076,12061.249633921552,78.6,226.6,355.9,661.1
R353,I11,MARCHE,1989,1989,1421,17800.301669605193,12526.60216017255,71.6,236,350.5,658.1
R353,I11,MARCHE,1990,1990,1423,17972.561162433936,12630.050008737833,69.1,225.5,361.2,655.8
R353,I11,MARCHE,1991,1991,1427,18259.30581744535,12795.589220354135,67.9,219.8,359.8,647.5
R353,I11,MARCHE,1992,1992,1429,18432.6853737458,12899.01005860448,64.9,210.5,371.5,646.9
R353,I11,MARCHE,1993,1993,1434,17456.569299250386,12173.33981816624,59.7,208.4,348.6,616.7
R36,I12,LAZIO,1977,1977,4899.5,51687.57656092712,10549.56149830128,175.3,449,1176.9,1801.2
R36,I12,LAZIO,1978,1978,4928.1,52515.98085035022,10656.435715661253,174.2,433.9,1200.4,1808.5
R36,I12,LAZIO,1979,1979,4952.7,55108.94735194554,11127.051376409947,173.2,438.1,1215.1,1826.4
R36,I12,LAZIO,1980,1980,4973,56343.253252179216,11329.831741841788,165.8,441.2,1240.5,1847.5
R36,I12,LAZIO,1981,1981,4987,55657.92304310703,11160.602174274522,163.9,422.5,1273.9,1860.3
R36,I12,LAZIO,1982,1982,5000,55641.26741467715,11128.253482935432,159,424.1,1352.9,1936
R36,I12,LAZIO,1983,1983,5017,56355.277986476336,11232.863860170686,154.3,417.9,1428,2000.2
R36,I12,LAZIO,1984,1984,5034,57809.54135322124,11483.818306162344,159.3,420,1467.7,2047
R36,I12,LAZIO,1985,1985,5049,58938.554216867466,11673.312382029604,150.6,410.7,1544.4,2105.7
R36,I12,LAZIO,1986,1986,5063,62003.072004012414,12246.310883668264,155.6,414.9,1556.4,2126.9
R36,I12,LAZIO,1987,1987,5073,64128.868517944284,12641.212008268141,148.5,405.3,1576.7,2130.5
R36,I12,LAZIO,1988,1988,5090,66286.03383539505,13022.796431315333,138.5,407.7,1608.6,2154.8
R36,I12,LAZIO,1989,1989,5098,67860.08552130651,13311.119168557572,133.1,397.2,1578.4,2108.7
R36,I12,LAZIO,1990,1990,5115,70165.97901723412,13717.688957426026,134.8,407.3,1609.9,2152
R36,I12,LAZIO,1991,1991,5131,72234.44374607166,14078.043996505878,128,424,1621.6,2173.6
R36,I12,LAZIO,1992,1992,5142,72535.27902684807,14106.433105182434,122.6,418.4,1628.2,2169.2
R36,I12,LAZIO,1993,1993,5162,68983.87519928494,13363.788298970348,115.2,406.7,1591.5,2113.4
R37,I13,CAMPANIA,1977,1977,5313.4,36310.812629736094,6833.818765712368,376.2,458.5,813.1,1647.8
R37,I13,CAMPANIA,1978,1978,5351.8,37016.872615878136,6916.714491550158,371.9,449.3,833,1654.2
R37,I13,CAMPANIA,1979,1979,5387.7,39538.456166803495,7338.6521459627475,382.2,463.4,870.9,1716.5
R37,I13,CAMPANIA,1980,1980,5421,39802.41446467878,7342.264243622723,385.7,468.4,909.9,1764
R37,I13,CAMPANIA,1981,1981,5447,39462.82234066861,7244.872836546468,345.1,464.8,933.1,1743
R37,I13,CAMPANIA,1982,1982,5463,40395.80206549091,7394.435670051421,338.5,469.5,996,1804
R37,I13,CAMPANIA,1983,1983,5492,40175.24417731029,7315.23018523494,345.8,456.2,1038.1,1840.1
R37,I13,CAMPANIA,1984,1984,5514,40878.92501705177,7413.660684993067,337,442.4,1078.8,1858.2
R37,I13,CAMPANIA,1985,1985,5535,41631.551204819276,7521.508799425344,320,419.5,1148.6,1888.1
R37,I13,CAMPANIA,1986,1986,5549,41454.56951889353,7470.637866082812,313.9,401.4,1148.5,1863.8
R37,I13,CAMPANIA,1987,1987,5563,42600.3397859661,7657.799709862681,315.7,390.4,1130.9,1837
R37,I13,CAMPANIA,1988,1988,5576,44936.919663981214,8058.988461976545,301.6,408.8,1130,1840.4
R37,I13,CAMPANIA,1989,1989,5592,46408.423588131234,8299.074318335342,284.4,410.7,1170.2,1865.3
R37,I13,CAMPANIA,1990,1990,5606,47472.42874795583,8468.146405272179,288.6,413,1204.9,1906.5
R37,I13,CAMPANIA,1991,1991,5620,48038.81955044746,8547.832660221968,284.5,423.8,1210.2,1918.5
R37,I13,CAMPANIA,1992,1992,5628,47345.69539274988,8412.525833821941,274.3,411.6,1188.2,1874.1
R37,I13,CAMPANIA,1993,1993,5669,44931.78433424825,7925.874816413521,243.1,393,1163.1,1799.2
